timestamp,px,py,pz,ox,oy,oz,ow,vx,vy,vz,ax,ay,az,jx,jy,jz
0.0,-2.4884461419924233,-0.0422566103377182,0.1138219403521978,0.0170134016021085,-0.7055537321775565,0.0196068278846067,0.7081808014035328,-0.0135284707079732,-0.0012582129571381,-0.0096060408434337,0.0445148594744397,-0.0199838105316939,0.0219584268085777,0.109567196478237,0.0622168668397368,0.0730134107592988
0.1109876632690429,-2.489947635343905,-0.0423962564537258,0.1127557883257181,0.0366963376928654,-0.7035400303957892,0.0395198531694359,0.7086063686110149,-0.0085878704741553,-0.0034761693912621,-0.0071689263628853,0.0566754665824994,-0.0130785058652303,0.0300620146560551,-0.044114641986397,0.031461972116834,0.1185726520695098
0.2255315780639648,-2.4903472749623425,-0.0430566242618049,0.1122227327673074,0.0498617103728825,-0.7032687197102753,0.0544098265612524,0.7070830845730477,-0.0006584852488362,-0.0041579281710854,-0.0027675470498524,0.0334550402261596,-0.0131103910809445,0.0490295358144685,-0.1436356133846692,0.069791886329748,0.0271372817700826
0.3338758945465088,-2.4901285498589556,-0.0433423991905745,0.1121161805052427,0.0592095292738684,-0.7033288823482626,0.0632522586931004,0.7055649273228735,-0.0006996108042045,-0.0063119642630731,0.0036312538597667,0.0239479966654183,0.00163198134736,0.0377808607540201,-0.0590612185692493,0.154770383129963,-0.26310636135117
0.440117597579956,-2.490486081065862,-0.0443957821741941,0.112982731464713,0.0679288804865341,-0.7018864265438841,0.0707279102957127,0.7055059703039405,0.0043791097280738,-0.0038973185643838,0.0054283122336402,0.0206618627766434,0.0200232915996394,-0.006766089505862,-0.2257676556208403,0.0372748821569798,-0.2914167453952861
0.5463018417358398,-2.489199203052321,-0.0441709821257641,0.1132696082952832,0.0726837187117264,-0.7014607200566462,0.0747159661741671,0.7050442962328729,0.0036926231742953,-0.0020581868612119,0.0021966815077945,-0.0239885272576104,0.0095657389350835,-0.0241383092841405,-0.1871204369597025,-0.0481149006171039,0.0217971231841503
0.6494095325469971,-2.4896621457622303,-0.0448012254305204,0.1134455415384852,0.0769953966401127,-0.7008282087428945,0.0787844329747219,0.7047726894874043,-0.0005352337686623,-0.0018482637903034,0.0003381808028842,-0.0199161367920839,0.0096477884542325,-0.0033283968075464,0.2598450779320868,0.0904209250513025,0.2243210376709614
0.7570786476135254,-2.489275142110852,-0.0445207910044959,0.113328131687875,0.0784003222851023,-0.700299103057972,0.0806242047934128,0.7049356660882055,-0.0003085970827765,4.63207636152152e-05,0.0016321718472988,0.0328354603964303,0.0294600953445502,0.0233531117150132,0.573797339804655,0.2611659121003563,0.0378895747143573
0.8651280403137207,-2.489731689535878,-0.0447931823294049,0.1137997055895672,0.0797022396928485,-0.7022793379680061,0.0798931680805715,0.70289996880439,0.0065713962858175,0.0045158629764402,0.0053845152497995,0.1039264585306772,0.0660448934561989,0.0046851475013677,0.0936590234291352,-0.0053159782224223,-0.2539060387374477
0.9707798957824708,-2.487922023382676,-0.0435891133211085,0.1144739721961444,0.0796991253795896,-0.7021473103564708,0.0798976710739087,0.7030316963906164,0.0217097471742953,0.0140431714347455,0.0027758533428026,0.0555263034215627,0.0299548388216626,-0.0305222006156929,-0.758561969702564,-0.4973408185795882,-0.1457804299052646
1.0754127502441406,-2.4851757530541874,-0.0418454858609437,0.114390738929081,0.0787727021284315,-0.7021229495919131,0.0787716457674775,0.7032874610561605,0.0184257192640941,0.0109370474510472,-0.0010220103937453,-0.0549781560874547,-0.0382223949721611,-0.0263504470513,-0.6009215393800098,-0.3419858193762708,0.0714543206565625
1.183429718017578,-2.4840575878542324,-0.0413027419421087,0.1142550838594627,0.0746703492871023,-0.7025129396544086,0.0739673352634378,0.7038669916038751,0.0098563941892351,0.0058564749057858,-0.0027591550189977,-0.0691288722944818,-0.0406390590422804,-0.015110227977086,-0.0071583200534868,-0.0062679695233791,0.076662809420371
1.2891836166381836,-2.4830665245436028,-0.0405972678077169,0.1138076447780679,0.068588829532084,-0.7032423997355981,0.0667715575335407,0.7044765849778694,0.0036022782421021,0.0022209551613268,-0.0042564898721325,-0.0570630696079344,-0.0396344342629548,-0.0098394684917948,0.1188020628381341,0.0580077038140284,-0.0513680809572969
1.3972151279449463,-2.4833140360180046,-0.0408484229358629,0.1133449908182536,0.0597252302226922,-0.703977310666753,0.0568031551495878,0.7054234504936056,-0.0023333021581866,-0.0026409947774749,-0.0048428030058533,-0.0437090437624918,-0.0280145137219117,-0.0265579637293612,0.1273464467837979,0.2052307931449428,-0.0734216703680487
1.512443780899048,-2.483588085605654,-0.0411915992636872,0.1127181072105997,0.0497455952297181,-0.7048192304520294,0.0452134858280444,0.7061947102885489,-0.0059891181539111,-0.0037808584514308,-0.0105001185532442,-0.0285761404802757,0.0076381514454373,-0.0250218592255785,0.2041933096142023,0.3284218195368403,0.3021573860878502
1.6183202266693115,-2.484573463314364,-0.0416699863815072,0.1111141605750667,0.0310982615547832,-0.7059045855387054,0.0224848187624208,0.7072666026110099,-0.0087081690859704,-0.0012667489849023,-0.0108072907237811,0.0001315673526384,0.0442600148092822,0.0350674775364895,0.2504745082852393,0.1950903370247445,0.4203728352213718
1.731883525848389,-2.485489465723968,-0.0414177704758785,0.1104157329502826,0.0159631555166867,-0.7062565958997477,0.0055395178538646,0.7077542738521595,-0.0055490009741152,0.0062583777647159,-0.0022000107672341,0.0260586280648048,0.0480461778392849,0.0648799794478458,0.0972473782339094,-0.1964337163071388,0.0383348283120941
1.839048147201538,-2.4858295863280286,-0.0403388007273631,0.110579429989031,0.0025735135789344,-0.7062492627121785,-0.0072791678959474,0.7079211606253242,-0.0029344142639793,0.0095649523283489,0.0036492530097469,0.023226718692616,0.0037592604378096,0.0463171813400214,-0.0542904560502086,-0.4057843578778727,-0.1099976062606961
1.946827173233032,-2.4861199044085436,-0.0393624650749587,0.1112027313709524,-0.0107747423569515,-0.706071003403068,-0.0188210598910753,0.7078088801259155,-0.0005580085680882,0.0070330158532259,0.0077453880760378,0.014354900901376,-0.0391653788635399,0.0413146007655466,-0.184463351903593,-0.1651656752059582,-0.157469742686637
2.05483078956604,-2.485949034606847,-0.0388221088195905,0.112251632615554,-0.0239857044156766,-0.7059069280779529,-0.0290862845905912,0.7073005605285119,0.0001596646010852,0.0011066958399621,0.0125657149169831,-0.0166232017176333,-0.0317758124934342,0.012288008631768,-0.2190394408846345,0.2385466581460509,-0.4426049808115624
2.1637351512908936,-2.4860878450270487,-0.0391294625809682,0.1139334980656075,-0.0371556551819672,-0.7055201197863133,-0.0378323075399914,0.7067032859488517,-0.0042058057053786,0.0001823687741627,0.0103522463234587,-0.0330338776388457,0.0128850547433476,-0.0550044444868513,0.0417521877848632,0.2262727920991999,-0.3157898044073625
